ID,margin,year
1,33,1987
2,59,1987
3,45,1987
4,91,1987
5,39,1987
6,1,1987
7,14,1987
8,33,1987
9,19,1987
10,7,1987
11,5,1987
12,44,1987
13,62,1987
14,108,1987
15,74,1987
16,46,1987
17,50,1987
18,87,1987
19,77,1987
20,34,1987
21,27,1987
22,87,1987
23,9,1987
24,47,1987
25,15,1987
26,10,1987
27,47,1987
28,41,1987
29,17,1987
30,54,1987
31,4,1987
32,75,1987
33,12,1987
34,20,1987
35,5,1987
36,7,1987
37,41,1987
38,47,1987
39,0,1987
40,44,1987
41,9,1987
42,74,1987
43,19,1987
44,56,1987
45,46,1987
46,25,1987
47,34,1987
48,23,1987
49,8,1987
50,29,1987
51,26,1987
52,24,1987
53,47,1987
54,48,1987
55,35,1987
56,34,1987
57,34,1987
58,32,1987
59,22,1987
60,6,1987
61,114,1987
62,25,1987
63,16,1987
64,103,1987
65,22,1987
66,33,1987
67,21,1987
68,56,1987
69,9,1987
70,57,1987
71,15,1987
72,22,1987
73,22,1987
74,73,1987
75,45,1987
76,5,1987
77,26,1987
78,36,1987
79,68,1987
80,1,1987
81,26,1987
82,6,1987
83,36,1987
84,95,1987
85,72,1987
86,16,1987
87,39,1987
88,13,1987
89,54,1987
90,37,1987
91,59,1987
92,27,1987
93,1,1987
94,12,1987
95,48,1987
96,71,1987
97,4,1987
98,38,1987
99,28,1987
100,57,1987
101,34,1987
102,33,1987
103,2,1987
104,41,1987
105,24,1987
106,3,1987
107,33,1987
108,97,1987
109,54,1987
110,28,1987
111,97,1987
112,55,1987
113,125,1987
114,46,1987
115,33,1987
116,97,1987
117,54,1987
118,28,1987
119,97,1987
120,55,1987
121,125,1987
122,46,1987
123,130,1987
124,40,1987
125,3,1987
126,33,1987
127,97,1987
128,54,1987
129,28,1987
130,97,1987
131,55,1987
132,125,1987
133,46,1987
134,130,1987
135,40,1987
136,25,1987
137,39,1987
138,163,1987
139,91,1987
140,1,1987
141,54,1987
142,11,1987
143,42,1987
144,25,1987
145,1,1987
146,11,1987
147,68,1987
148,27,1987
149,60,1987
150,3,1987
151,19,1987
152,23,1987
153,68,1987
154,55,1987
155,41,1987
156,0,1987
157,45,1987
158,76,1987
159,21,1987
160,61,1987
161,40,1987
162,49,1987
163,50,1987
164,38,1987
165,82,1987
166,9,1987
167,56,1987
168,4,1987
169,8,1987
170,15,1987
171,3,1987
172,5,1987
173,88,1987
174,99,1987
175,118,1987
176,15,1987
177,76,1987
178,2,1987
179,33,1987
180,15,1988
181,82,1988
182,21,1988
183,8,1988
184,22,1988
185,26,1988
186,46,1988
187,99,1988
188,68,1988
189,32,1988
190,20,1988
191,15,1988
192,85,1988
193,11,1988
194,72,1988
195,70,1988
196,51,1988
197,8,1988
198,21,1988
199,26,1988
200,118,1988
201,55,1988
202,39,1988
203,14,1988
204,38,1988
205,86,1988
206,22,1988
207,79,1988
208,7,1988
209,9,1988
210,28,1988
211,24,1988
212,62,1988
213,77,1988
214,27,1988
215,13,1988
216,40,1988
217,2,1988
218,33,1988
219,45,1988
220,2,1988
221,3,1988
222,76,1988
223,11,1988
224,44,1988
225,39,1988
226,21,1988
227,1,1988
228,77,1988
229,28,1988
230,13,1988
231,6,1988
232,48,1988
233,26,1988
234,6,1988
235,53,1988
236,140,1988
237,48,1988
238,33,1988
239,89,1988
240,28,1988
241,63,1988
242,13,1988
243,22,1988
244,21,1988
245,13,1988
246,33,1988
247,16,1988
248,53,1988
249,41,1988
250,7,1988
251,43,1988
252,27,1988
253,48,1988
254,39,1988
255,50,1988
256,20,1988
257,17,1988
258,63,1988
259,21,1988
260,18,1988
261,26,1988
262,13,1988
263,43,1988
264,66,1988
265,23,1988
266,45,1988
267,24,1988
268,25,1988
269,25,1988
270,34,1988
271,35,1988
272,23,1988
273,27,1988
274,39,1988
275,28,1988
276,33,1988
277,10,1988
278,4,1988
279,90,1988
280,25,1988
281,73,1988
282,24,1988
283,46,1988
284,20,1988
285,9,1988
286,43,1988
287,46,1988
288,44,1988
289,17,1988
290,27,1988
291,51,1988
292,70,1988
293,40,1988
294,0,1988
295,46,1988
296,69,1988
297,7,1988
298,29,1988
299,63,1988
300,76,1988
301,34,1988
302,26,1988
303,31,1988
304,41,1988
305,44,1988
306,46,1988
307,28,1988
308,67,1988
309,74,1988
310,69,1988
311,18,1988
312,31,1988
313,14,1988
314,4,1988
315,1,1988
316,10,1988
317,9,1988
318,63,1988
319,60,1988
320,12,1988
321,38,1988
322,14,1988
323,38,1988
324,45,1988
325,3,1988
326,60,1988
327,103,1988
328,30,1988
329,35,1988
